id,user_id,date,type_name,program
1,1,5/10/2015,bench,initialFourSet
2,1,5/22/2015,bench,initialFourSet
3,1,6/7/2015,bench,initialFourSet
4,1,6/15/2015,bench,initialFourSet
5,1,6/22/2015,bench,initialFourSet
6,1,6/29/2015,bench,initialFourSet
7,1,7/6/2015,bench,initialFourSet
8,1,7/13/2015,bench,initialFourSet
9,1,7/26/2015,bench,initialFourSet
10,1,8/2/2015,bench,initialFourSet
11,1,8/9/2015,bench,initialFourSet
12,1,8/16/2015,bench,initialFourSet
13,1,8/23/2015,bench,initialFourSet
14,1,8/30/2015,bench,initialFourSet
15,1,9/6/2015,bench,initialFourSet
16,1,9/13/2015,bench,initialFourSet
17,1,9/20/2015,bench,initialFourSet
18,1,9/27/2015,bench,initialFourSet
19,1,10/4/2015,bench,initialFourSet
20,1,10/11/2015,bench,initialFourSet
21,1,10/18/2015,bench,initialFourSet
22,1,10/25/2015,bench,initialFourSet
23,1,11/1/2015,bench,initialFourSet
24,1,11/2/2015,low squat,initialFourSet
25,1,11/5/2015,deadlift,initialFourSet
26,1,11/8/2015,bench,initialFourSet
27,1,11/9/2015,low squat,initialFourSet
28,1,11/12/2015,deadlift,initialFourSet
29,1,11/15/2015,bench,initialFourSet
30,1,11/16/2015,low squat,initialFourSet
31,1,11/19/2015,deadlift,initialFourSet
32,1,11/22/2015,bench,initialFourSet
33,1,11/23/2015,low squat,initialFourSet
34,1,11/26/2015,deadlift,initialFourSet
35,1,11/29/2015,bench,initialFourSet
36,1,11/30/2015,low squat,initialFourSet
37,1,12/3/2015,deadlift,initialFourSet
38,1,12/6/2015,bench,initialFourSet
39,1,12/7/2015,low squat,initialFourSet
40,1,12/10/2015,deadlift,initialFourSet
41,1,12/13/2015,bench,initialFourSet
42,1,12/14/2015,low squat,initialFourSet
43,1,12/17/2015,deadlift,initialFourSet
44,1,12/20/2015,bench,initialFourSet
45,1,12/21/2015,low squat,initialFourSet
46,1,12/24/2015,deadlift,initialFourSet
47,1,12/27/2015,bench,initialFourSet
48,1,12/28/2015,low squat,initialFourSet
49,1,12/31/2015,deadlift,initialFourSet
50,1,1/3/2016,bench,initialFourSet
51,1,1/4/2016,low squat,initialFourSet
52,1,1/7/2016,deadlift,initialFourSet
53,1,1/10/2016,bench,initialFourSet
54,1,1/11/2016,low squat,initialFourSet
55,1,1/14/2016,deadlift,initialFourSet
56,1,1/17/2016,bench,initialFourSet
57,1,1/18/2016,low squat,initialFourSet
58,1,1/21/2016,deadlift,initialFourSet
59,1,1/24/2016,bench,initialFourSet
