weight,reps,visit_id
100,5,317
115,10,317
0,0,317
235,5,318
270,5,318
305,8,318
0,0,318
180,3,319
205,3,319
230,8,319
0,0,319
210,3,320
240,3,320
290,7,320
0,0,320
95,3,321
110,3,321
120,8,321
0,0,321
250,3,322
280,3,322
325,5,322
0,0,322
190,5,323
220,3,323
245,3,323
0,0,323
240,5,324
270,3,324
305,6,324
0,0,324
100,5,325
115,3,325
130,6,325
0,0,325
270,5,326
305,3,326
340,3,326
0,0,326
105,5,327
130,5,327
155,5,327
0,0,327
130,5,328
160,5,328
190,5,328
0,0,328
55,5,329
70,5,329
80,5,329
0,0,329
145,5,330
180,5,330
215,5,330
0,0,330
175,5,331
200,5,331
225,6,331
0,0,331
220,5,332
255,5,332
285,6,332
0,0,332
95,5,333
110,5,333
120,8,333
0,0,333
245,5,334
285,5,334
320,6,334
0,0,334
185,3,335
210,3,335
240,5,335
0,0,335
285,3,336
225,3,336
305,3,336
0,0,336
100,3,337
115,3,337
130,6,337
0,0,337
265,3,338
300,3,338
340,4,338
0,0,338
200,5,339
225,3,339
250,4,339
0,0,339
255,5,340
285,3,340
320,2,340
0,0,340
110,5,341
120,3,341
135,4,341
0,0,341
285,5,342
320,3,342
360,1,342
0,0,342
105,5,343
135,5,343
160,5,343
0,0,343
135,5,344
170,5,344
205,5,344
0,0,344
60,5,345
70,5,345
85,5,345
0,0,345
150,5,346
190,5,346
225,5,346
0,0,346
180,5,347
205,5,347
235,5,347
0,0,347
0,0,348
0,0,348
0,0,348
0,0,348
105,5,349
120,5,349
140,4,349
0,0,349
255,5,350
295,5,350
335,3,350
0,0,350
190,3,351
220,3,351
245,1,351
0,0,351
0,0,352
0,0,352
0,0,352
0,0,352
115,3,353
130,3,353
145,3,353
0,0,353
275,3,354
315,1,354
275,3,354
0,0,354
205,5,355
230,3,355
255,1,355
0,0,355
0,0,356
0,0,356
0,0,356
0,0,356
120,5,357
140,3,357
155,1,357
0,0,357
275,5,358
315,2,358
315,0,358
0,0,358
115,5,359
135,5,359
165,5,359
0,0,359
0,0,360
0,0,360
0,0,360
0,0,360
65,5,361
80,5,361
95,5,361
0,0,361
135,5,362
145,5,362
175,5,362
0,0,362
180,5,363
205,5,363
235,4,363
0,0,363
190,5,364
225,5,364
250,4,364
0,0,364
105,5,365
120,5,365
140,4,365
0,0,365
190,5,366
225,5,366
250,6,366
0,0,366
190,3,367
220,3,367
245,3,367
0,0,367
205,3,368
235,3,368
265,3,368
0,0,368
115,3,369
130,3,369
145,3,369
0,0,369
205,3,370
235,3,370
265,5,370
0,0,370
205,5,371
230,3,371
255,1,371
0,0,371
225,2,372
225,1,372
225,1,372
0,0,372
120,5,373
140,3,373
155,1,373
0,0,373
225,5,374
250,3,374
280,6,374
0,0,374
135,5,375
145,5,375
175,5,375
0,0,375
115,5,376
135,5,376
165,5,376
0,0,376
115,5,377
145,5,377
175,5,377
0,0,377
65,5,378
80,5,378
95,5,378
0,0,378
180,5,379
205,5,379
235,5,379
0,0,379
175,5,380
200,5,380
225,4,380
0,0,380
200,5,381
235,5,381
265,6,381
0,0,381
105,5,382
120,5,382
140,5,382
0,0,382
190,3,383
220,3,383
245,4,383
0,0,383
185,3,384
210,3,384
240,3,384
0,0,384
215,3,385
250,3,385
280,1,385
0,0,385
115,3,386
130,3,386
145,1,386
0,0,386
205,5,387
230,3,387
255,1,387
0,0,387
200,5,388
225,3,388
250,0,388
0,0,388
235,5,389
265,3,389
295,2,389
0,0,389
120,5,390
140,2,390
155,0,390
0,0,390
115,5,391
135,5,391
165,0,391
0,0,391
105,5,392
135,5,392
160,0,392
0,0,392
125,5,393
155,5,393
185,0,393
0,0,393
65,5,394
80,5,394
95,0,394
0,0,394
165,5,395
190,5,395
220,4,395
0,0,395
175,5,396
200,5,396
225,5,396
0,0,396
0,0,397
0,0,397
0,0,397
0,0,397
0,0,398
0,0,398
0,0,398
0,0,398
0,0,399
0,0,399
0,0,399
0,0,399
0,0,400
0,0,400
0,0,400
0,0,400
0,0,401
0,0,401
0,0,401
0,0,401
0,0,402
0,0,402
0,0,402
0,0,402
0,0,403
0,0,403
0,0,403
0,0,403
0,0,404
0,0,404
0,0,404
0,0,404
0,0,405
0,0,405
0,0,405
0,0,405
0,0,406
0,0,406
0,0,406
0,0,406
0,0,407
0,0,407
0,0,407
0,0,407
0,0,408
0,0,408
0,0,408
0,0,408
0,0,409
0,0,409
0,0,409
0,0,409
0,0,410
0,0,410
0,0,410
0,0,410
0,0,411
0,0,411
0,0,411
0,0,411
0,0,412
0,0,412
0,0,412
0,0,412
135,1,413
135,1,413
135,1,413
0,0,413
100,5,414
115,5,414
130,3,414
0,0,414
175,2,415
175,1,415
225,1,415
0,0,415
160,5,416
185,6,416
210,3,416
0,0,416
205,3,417
235,3,417
265,3,417
0,0,417
100,5,418
115,2,418
115,2,418
0,0,418
0,0,419
0,0,419
0,0,419
0,0,419
160,3,420
185,3,420
205,4,420
0,0,420
225,5,421
250,3,421
280,2,421
0,0,421
90,5,422
100,3,422
110,5,422
0,0,422
0,0,423
0,0,423
0,0,423
0,0,423
170,5,424
195,3,424
225,2,424
0,0,424
225,5,425
250,3,425
280,2,425
0,0,425
90,5,426
100,3,426
110,5,426
0,0,426
0,0,427
0,0,427
0,0,427
0,0,427
170,5,428
195,3,428
225,2,428
0,0,428
200,5,429
235,4,429
235,4,429
0,0,429
80,5,430
95,5,430
105,5,430
0,0,430
0,0,431
0,0,431
0,0,431
0,0,431
80,5,432
95,5,432
105,5,432
0,0,432
175,3,433
175,4,433
175,5,433
0,0,433
155,5,434
180,5,434
205,3,434
0,0,434
215,3,435
250,3,435
280,2,435
0,0,435
90,5,436
100,3,436
115,6,436
0,0,436
165,3,437
190,3,437
135,1,437
0,0,437
165,3,438
190,3,438
215,3,438
0,0,438
235,3,439
265,1,439
265,1,439
0,0,439
95,5,440
105,3,440
120,5,440
0,0,440
160,3,441
135,5,441
135,1,441
0,0,441
180,5,442
190,3,442
225,1,442
0,0,442
0,0,443
0,0,443
0,0,443
0,0,443
0,0,444
0,0,444
0,0,444
0,0,444
0,0,445
0,0,445
0,0,445
0,0,445
0,0,446
0,0,446
0,0,446
0,0,446
185,7,447
185,7,447
185,7,447
0,0,447
185,7,448
185,8,448
185,7,448
0,0,448
185,8,449
185,8,449
185,7,449
0,0,449
185,8,450
185,6,450
185,5,450
0,0,450
185,5,451
185,5,451
135,8,451
0,0,451
185,7,452
185,7,452
185,7,452
0,0,452
185,7,453
185,6,453
185,4,453
0,0,453
185,6,454
185,6,454
185,6,454
0,0,454
185,7,455
185,6,455
185,6,455
0,0,455
185,7,456
185,7,456
185,6,456
0,0,456
185,7,457
185,7,457
185,7,457
0,0,457
185,5,458
185,7,458
185,7,458
0,0,458
185,6,459
185,4,459
165,6,459
165,5,459
185,7,460
185,7,460
165,8,460
165,8,460
185,8,461
185,8,461
185,6,461
165,7,461
205,7,462
205,4,462
185,6,462
185,6,462
185,8,463
205,6,463
205,6,463
185,4,463
185,7,464
205,7,464
205,4,464
185,7,464
185,7,465
205,8,465
205,4,465
185,5,465
185,7,466
225,5,466
205,6,466
185,7,466
225,5,467
205,5,467
205,4,467
185,7,467
225,5,468
205,6,468
205,5,468
185,5,468
225,4,469
205,7,469
205,5,469
185,6,469
75,10,470
95,10,470
95,10,470
0,0,470
155,8,471
165,8,471
175,8,471
0,0,471
205,6,472
225,4,472
225,3,472
195,9,472
95,10,473
105,10,473
115,10,473
0,0,473
175,8,474
195,8,474
195,8,474
0,0,474
225,6,475
205,7,475
205,3,475
195,5,475
115,10,476
125,10,476
135,10,476
0,0,476
195,8,477
205,8,477
215,8,477
0,0,477
225,6,478
215,5,478
215,4,478
195,5,478
135,10,479
145,10,479
145,10,479
0,0,479
225,8,480
225,8,480
235,6,480
0,0,480
225,4,481
215,3,481
215,5,481
205,4,481
155,8,482
165,8,482
165,5,482
155,8,482
245,8,483
0,0,483
0,0,483
0,0,483
225,6,484
215,5,484
215,4,484
205,5,484
165,8,485
165,8,485
165,8,485
175,8,485
265,7,486
0,0,486
0,0,486
0,0,486
230,4,487
215,5,487
215,5,487
205,6,487
165,8,488
175,8,488
175,8,488
175,8,488
285,5,489
0,0,489
0,0,489
0,0,489
230,6,490
215,5,490
215,5,490
205,6,490
175,8,491
175,8,491
185,8,491
185,10,491
300,3,492
0,0,492
0,0,492
0,0,492
240,5,493
215,5,493
215,6,493
205,5,493
185,8,494
195,8,494
195,8,494
205,8,494
300,4,495
0,0,495
0,0,495
0,0,495
240,3,496
225,4,496
215,6,496
215,5,496
205,6,497
215,6,497
215,6,497
215,6,497
300,5,498
225,3,498
225,5,498
225,5,498
240,3,499
225,5,499
225,4,499
225,3,499
215,6,500
215,6,500
215,6,500
225,6,500
315,2,501
275,3,501
275,4,501
275,5,501
240,4,502
225,5,502
225,4,502
225,4,502
225,6,503
225,6,503
225,6,503
225,6,503
315,3,504
275,5,504
295,3,504
275,4,504
240,5,505
225,5,505
225,4,505
225,5,505
225,4,506
225,5,506
225,5,506
225,3,506
315,3,507
295,4,507
295,3,507
275,5,507
245,5,508
245,4,508
245,3,508
225,2,508
225,5,509
225,5,509
225,5,509
225,3,509
315,4,510
315,2,510
275,5,510
275,5,510
245,5,511
245,2,511
245,3,511
225,5,511
225,5,512
225,5,512
225,6,512
225,6,512
315,2,513
315,2,513
295,2,513
295,1,513
250,5,514
245,4,514
245,3,514
225,5,514
235,5,515
235,5,515
235,5,515
235,5,515
315,5,516
315,3,516
295,3,516
275,5,516
250,5,517
250,3,517
250,3,517
225,4,517
245,5,518
245,5,518
245,5,518
245,5,518
325,3,519
315,2,519
315,1,519
295,1,519
225,5,520
145,8,520
145,10,520
145,8,520
225,6,521
145,11,521
145,9,521
145,9,521
325,4,522
315,3,522
315,2,522
275,5,522
255,2,523
225,7,523
225,4,523
225,3,523
250,5,524
250,5,524
250,5,524
250,5,524
325,5,525
315,3,525
315,3,525
295,5,525
255,3,526
235,5,526
235,4,526
225,2,526
260,5,527
260,5,527
260,5,527
260,5,527
345,3,528
315,2,528
225,5,528
225,5,528
245,5,529
235,5,529
235,5,529
235,3,529
255,5,530
275,5,530
265,5,530
265,5,530
335,5,531
315,5,531
315,4,531
295,5,531
255,3,532
245,4,532
235,5,532
235,4,532
270,5,533
270,5,533
275,5,533
270,5,533
345,3,534
315,5,534
315,5,534
315,5,534
255,3,535
245,4,535
235,3,535
225,2,535
275,5,536
275,5,536
275,5,536
275,5,536
345,5,537
335,3,537
325,5,537
315,4,537
255,4,538
245,4,538
235,4,538
225,4,538
285,5,539
275,5,539
275,5,539
275,5,539
355,5,540
335,3,540
325,5,540
315,5,540
255,5,541
245,5,541
235,5,541
235,4,541
295,5,542
295,5,542
295,5,542
295,5,542
355,5,543
335,4,543
325,5,543
315,5,543
260,4,544
245,5,544
245,4,544
235,2,544
315,5,545
295,5,545
295,5,545
295,5,545
355,5,546
335,5,546
325,5,546
315,5,546
165,5,547
190,5,547
220,8,547
0,0,547
210,5,548
240,5,548
270,9,548
0,0,548
90,5,549
100,5,549
115,10,549
0,0,549
235,5,550
270,5,550
305,8,550
0,0,550
180,3,551
205,3,551
230,8,551
0,0,551
210,3,552
240,3,552
290,7,552
0,0,552
95,3,553
110,3,553
120,8,553
0,0,553
250,3,554
280,3,554
325,5,554
0,0,554
190,5,555
220,3,555
245,3,555
0,0,555
240,5,556
270,3,556
305,6,556
0,0,556
100,5,557
115,3,557
130,6,557
0,0,557
270,5,558
305,3,558
340,3,558
0,0,558
105,5,559
130,5,559
155,5,559
0,0,559
130,5,560
160,5,560
190,5,560
0,0,560
55,5,561
70,5,561
80,5,561
0,0,561
145,5,562
180,5,562
215,5,562
0,0,562
175,5,563
200,5,563
225,6,563
0,0,563
220,5,564
255,5,564
285,6,564
0,0,564
95,5,565
110,5,565
120,8,565
0,0,565
245,5,566
285,5,566
320,6,566
0,0,566
185,3,567
210,3,567
240,5,567
0,0,567
285,3,568
225,3,568
305,3,568
0,0,568
100,3,569
115,3,569
130,6,569
0,0,569
265,3,570
300,3,570
340,4,570
0,0,570
200,5,571
225,3,571
250,4,571
0,0,571
255,5,572
285,3,572
320,2,572
0,0,572
110,5,573
120,3,573
135,4,573
0,0,573
285,5,574
320,3,574
360,1,574
0,0,574
105,5,575
135,5,575
160,5,575
0,0,575
135,5,576
170,5,576
205,5,576
0,0,576
60,5,577
70,5,577
85,5,577
0,0,577
150,5,578
190,5,578
225,5,578
0,0,578
180,5,579
205,5,579
235,5,579
0,0,579
0,0,580
0,0,580
0,0,580
0,0,580
105,5,581
120,5,581
140,4,581
0,0,581
255,5,582
